,Alcohol Volume,Brand Name,Closure,Country,Current Vintage,Name,Price Option 0,Price Option 1,Price Option 2,Region,Size,Standard Drinks,State,Varietal,Wine Style,Price Option 3,Price Option 4,Price Option 5,Langtons Classified,Wine Body,Organic,Vegan Friendly
65,7.0% (2014),Rosemount,Screw Cap,Australia,2014*,O,$79.80 per case of 6,$13.99 per bottle,"* Vintages may vary from store to store and when delivered. Every effort is made to ensure the current vintage is displayed, however variations can occur.",,750mL,4.1 (2014),South Australia,,Sweet,,,,,,,
66,12.00%,Richmond Grove,Screw Cap,Australia,,Watervale Riesling 2003,$17.09 in any six,$101.49 per case of 6,$17.99 per bottle,Barossa Valley,750mL,7.1,South Australia,Riesling,Dry,,,,,,,
67,2 x 11.5%,Penfolds,Screw Cap,Australia,2010 & 2005,Riesling Gift Pack,$39.99 per pack,Awards: 2 Tropies - Royal Queensland Wine Show 2009 (Reserve Bin). Gold - Royal Queensland Wine Show 2009 (Reserve Bin).,,,750mL,2 x 6.8,South Australia,Riesling,Dry,,,,,,,
68,14.50%,Metala,Screw Cap,Australia,2006,White Label Shiraz Cabernet 2006,$18.90 in any six,$108.00 per case of 6,$19.90 per bottle,Langhorne Creek,750mL,8.6,South Australia,Shiraz Cabernet,Dry,"Awards: 2 Gold - Perth Royal Wine Show 2009, Sydney Royal Wine Show 2009",Ranked 5 of 31 Shiraz from Fleurieu,,,,,
69,13.0% (2012),YarraLoch,Screw Cap,Australia,2012*,Stephanie's Dream Chardonnay,$34.88 in any six,$418.56 per case of 12,$34.88 per bottle,Yarra Valley,750mL,7.7 (2012),Victoria,Chardonnay,Dry,"* Vintages may vary from store to store and when delivered. Every effort is made to ensure the current vintage is displayed, however variations can occur.",Ranked 3 of 75 Chardonnay from Yarra Valley,,,,,
70,12.5% (2015),Hardys,Screw Cap,Australia,2015,Oomoo Sauvignon Blanc,$14.99 per bottle,"* Vintages may vary from store to store and when delivered. Every effort is made to ensure the current vintage is displayed, however variations can occur.",,Adelaide Hills,750mL,7.4 (2015),South Australia,Sauvignon Blanc,Dry,,,,,,,
71,11.80%,Helm,Screw Cap,Australia,2015*,Premium Riesling,$37.10 in any six,$371.00 per case of 10,$38.99 per bottle,Canberra District,750mL,7,New South Wales,Riesling,Dry,"* Vintages may vary from store to store and when delivered. Every effort is made to ensure the current vintage is displayed, however variations can occur.",Ranked 14 of 15 Riesling from Canberra District,,,,,
72,12.5% (2010),Clos Pierre,Screw Cap,Australia,2010*,Chardonnay,$14.30 in any six,$85.20 per case of 6,$14.99 per bottle,Yarra Valley,750mL,7.4 (2010),Victoria,Chardonnay,Dry,"* Vintages may vary from store to store and when delivered. Every effort is made to ensure the current vintage is displayed, however variations can occur.",,,,,,
73,13.10%,Kirrihill,Screw Cap,Australia,,Riesling 2002,$18.50 in any six,$225.49 per case of 12,$19.99 per bottle,Clare Valley,750mL,7.7,South Australia,Riesling,Dry,Ranked 25 of 31 Riesling from Clare Valley,,,,,,
74,13.50%,Geoff Weaver,Screw Cap,Australia,2014*,Ferus Sauvginon Blanc,$37.10 in any six,$222.60 per case of 6,$38.99 per bottle,Adelaide Hills,750mL,8,South Australia,Sauvignon  Blanc,Dry,"* Vintages may vary from store to store and when delivered. Every effort is made to ensure the current vintage is displayed, however variations can occur.",Ranked 2 of 39 Sauvignon Blanc from Adelaide Hills,,,,,
75,13.00%,Leo Buring,Screw Cap,Australia,2003,Eden Valley Riesling 2003,$21.85 in any six,$259.35 per case of 12,$22.99 per bottle,Eden Valley,750mL,7.7,South Australia,Riesling,Dry,,,,,,,
76,11.00%,Mount Pleasant,Cork,Australia,1986,Lovedale Semillon 1986,$109.99 per bottle,,,Hunter Valley,750mL,6.4,New South Wales,Semillon,Dry,,,,Outstanding,,,
77,12.00%,Richmond Grove,Screw Cap,Australia,,Watervale Riesling 2003,$17.09 in any six,$101.49 per case of 6,$17.99 per bottle,Barossa Valley,750mL,7.1,South Australia,Riesling,Dry,,,,,,,
78,11.00%,Peter Lehmann,Screw Cap,Australia,2003,Wigan Riesling 2003,$37.05 in any six,$38.99 per bottle,"Awards: 6 Trophies - Royal Melbourne Wine Show 2007, Canberra International Riesling Challenge x 3, Royal Melbourne Wine Show 2008, Sydney Royal Wine Show 2009. 10 Gold - Royal Brisbane Wine Show 2004, Royal Adelaide Wine Show 2004, National Wine Show 2005, Royal",Eden Valley,750mL,6.5,South Australia,Riesling,Dry,,,,,,,
79,11%,Bimbadgen,,Australia,2016,Estate Semillon 2016,$33.30 in any six,$399.60 per case of 12,$34.99 per bottle,,750mL,6.6,,Semillon,,"* Vintages may vary from store to store and when delivered. Every effort is made to ensure the current vintage is displayed, however variations can occur.",,,,,,
80,13.0% (2012),YarraLoch,Screw Cap,Australia,2012*,Stephanie's Dream Chardonnay,$34.88 in any six,$418.56 per case of 12,$34.88 per bottle,Yarra Valley,750mL,7.7 (2012),Victoria,Chardonnay,Dry,"* Vintages may vary from store to store and when delivered. Every effort is made to ensure the current vintage is displayed, however variations can occur.",Ranked 3 of 75 Chardonnay from Yarra Valley,,,,,
81,13.0% (2013),Austins & Co.,Screw Cap,Australia,2013*,Ellyse Chardonnay,$47.49 in any six,$284.94 per case of 6,$49.99 per bottle,Geelong,750mL,7.7 (2013),Victoria,Chardonnay,Dry,"* Vintages may vary from store to store and when delivered. Every effort is made to ensure the current vintage is displayed, however variations can occur.",,,,,,
82,11.80%,Helm,Screw Cap,Australia,2015*,Premium Riesling,$37.10 in any six,$371.00 per case of 10,$38.99 per bottle,Canberra District,750mL,7,New South Wales,Riesling,Dry,"* Vintages may vary from store to store and when delivered. Every effort is made to ensure the current vintage is displayed, however variations can occur.",Ranked 14 of 15 Riesling from Canberra District,,,,,
83,13.8% (2008),Ten Minutes by Tractor,Screw Cap,Australia,2008*,X Tractor Chardonnay,$23.75 in any six,$281.89 per case of 12,$24.99 per bottle,Mornington Peninsula,750mL,8.2 (2008),Victoria,Chardonnay,Dry,"* Vintages may vary from store to store and when delivered. Every effort is made to ensure the current vintage is displayed, however variations can occur.",,,,,,
84,11.90%,Xabregas,Screw Cap,Australia,2014*,Artisan Riesling,$28.50 in any six,$171.00 per case of 6,$29.99 per bottle,Great Southern,750mL,7,Western Australia,Riesling,Dry,"* Vintages may vary from store to store and when delivered. Every effort is made to ensure the current vintage is displayed, however variations can occur.",Ranked 23 of 35 Riesling from Great Southern,,,,,
85,13.50%,Geoff Weaver,Screw Cap,Australia,2014*,Ferus Sauvginon Blanc,$37.10 in any six,$222.60 per case of 6,$38.99 per bottle,Adelaide Hills,750mL,8,South Australia,Sauvignon  Blanc,Dry,"* Vintages may vary from store to store and when delivered. Every effort is made to ensure the current vintage is displayed, however variations can occur.",Ranked 2 of 39 Sauvignon Blanc from Adelaide Hills,,,,,
86,13.0% (2013),Tolpuddle,Screw Cap,Australia,2013*,Chardonnay,$67.99 per bottle,"* Vintages may vary from store to store and when delivered. Every effort is made to ensure the current vintage is displayed, however variations can occur.",,,750mL,7.7 (2013),Tasmania,Chardonnay,Dry,,,,,,,
87,12.50%,Native Point,Screw Cap,Australia,2011,Sauvignon Blanc 2011,$18.95 in any six,$224.49 per case of 12,$19.90 per bottle,Northern Tasmania,750mL,7.4,Tasmania,Sauvignon Blanc,Dry,Awards: Trophy - Boutique Wine Awards 2012 (Best Sauvignon Blanc of Show),,,,,,
88,12.5% (2016),Centennial,Screw Cap,Australia,2016*,Reserve Chardonnay,$36.10 in any six,$433.20 per case of 12,$37.99 per bottle,Yarra Valley,750mL,7.4 (2016),Victoria,Chardonnay,Dry,Awards: Trophy and Gold Medal - Orange Wine Show 2014,"* Vintages may vary from store to store and when delivered. Every effort is made to ensure the current vintage is displayed, however variations can occur.",,,,,
89,14.0% (2009),Sarantos,,Australia,2009*,Soft Press Chardonnay,$10.45 in any six,$61.99 per case of 6,$10.99 per bottle,,750mL,8.3 (2009),,Chardonnay,Dry,"* Vintages may vary from store to store and when delivered. Every effort is made to ensure the current vintage is displayed, however variations can occur.",,,,,,
90,11.5% (2011),Charles Sturt,Screw Cap,Australia,2011*,Reserve Chardonnay,$23.75 in any six,$142.50 per case of 6,$24.99 per bottle,Tumbarumba,750mL,6.8 (2011),New South Wales,Chardonnay,Dry,"* Vintages may vary from store to store and when delivered. Every effort is made to ensure the current vintage is displayed, however variations can occur",,,,,,
91,12.0% (2013),Tolley,Screw Cap,Australia,2013*,Watercolour Pinot Gris,$8.99 per bottle,"* Vintages may vary from store to store and when delivered. Every effort is made to ensure the current vintage is displayed, however variations can occur.",,,750mL,7.1 (2013),South Australia,Pinot Gris,Dry,,,,,,,
92,10.00%,Banrock Station,Cask Closure,Australia,Non Vintage,Infusions Sauvignon Blanc infused with Peach & Mango Cask 2L,$9.90 each,$99.85 per case of 6,,,2L,16,,Sauvignon Blanc,Sweet,,,,,,,
93,11.50%,De Bortoli,Cork,Australia,2002,Noble One Botrytis Semillon 2002,$99.99 per bottle,,,Riverina,750mL,6.8,New South Wales,Semillon,Sweet,,,,Outstanding,,,
94,11.50%,Mount Pleasant,Cork,Australia,2001,Lovedale Semillon 2001,$69.99 per bottle,,,Hunter Valley,750mL,6.8,New South Wales,Semillon,Dry,,,,Outstanding,,,
95,12.00%,Annie's Lane,Screw Cap,Australia,,Riesling 2002,$13.29 in any six,$157.85 per case of 6,$13.99 per bottle,Clare Valley,750mL,7.1,South Australia,Riesling,Dry,,,,,,,
96,13.0% (2015),The Winesmiths,Cask Closure,Australia,2015*,Chardonnay Cask 2L,$17.99 in any six,$89.40 per case of 6,$14.90 each,,2L,21.0 (2015),South Australia,Chardonnay,Dry,"* Vintages may vary from store to store and when delivered. Every effort is made to ensure the current vintage is displayed, however variations can occur.",,,,,,
97,10.5% (2012),Brokenwood,Screw Cap,Australia,2012*,Semillon 375mL,$5.88 in any six,$70.56 per case of 12,$5.88 per bottle,Hunter Valley,375mL,3.1 (2012),New South Wales,Semillon,Dry,"* Vintages may vary from store to store and when delivered. Every effort is made to ensure the current vintage is displayed, however variations can occur.",,,,,,
98,13.0% (2015),Brand's Laira,Screw Cap,Australia,2015*,Foundation Chardonnay,$10.88 per bottle,$65.28 per case of 6,$10.88 in any six,Coonawarra,750mL,7.7 (2015),South Australia,Chardonnay,Dry,"* Vintages may vary from store to store and when delivered. Every effort is made to ensure the current vintage is displayed, however variations can occur.",,,,,,
99,13.0% (2015),Brand's Laira,Screw Cap,Australia,2015*,Foundation Chardonnay,$10.88 per bottle,$65.28 per case of 6,$10.88 in any six,Coonawarra,750mL,7.7 (2015),South Australia,Chardonnay,Dry,"* Vintages may vary from store to store and when delivered. Every effort is made to ensure the current vintage is displayed, however variations can occur.",,,,,,
100,13.0% (2014),Audrey Wilkinson,Screw Cap,Australia,2014*,The Oakdale Chardonnay,$23.88 in any six,$143.28 per case of 6,$23.88 per bottle,Hunter Valley,750mL,7.7 (2014),New South Wales,Chardonnay,Dry,"* Vintages may vary from store to store and when delivered. Every effort is made to ensure the current vintage is displayed, however variations can occur.",,,,,,
101,13.0% (2011),Stockman's Ridge,Screw Cap,Australia,2011*,Rider Pinot Gris,$21.90 in any six,$262.80 per case of 6,$22.99 per bottle,Orange,750mL,7.7 (2011),New South Wales,Pinot Gris,Dry,"* Vintages may vary from store to store and when delivered. Every effort is made to ensure the current vintage is displayed, however variations can occur.",,,,,,
102,13.4% (2012),Sorrenberg,Cork,Australia,2012*,Chardonnay,$50.35 in any six,$604.20 per case of 12,$52.99 per bottle,Beechworth,750mL,7.9 (2012),Victoria,Chardonnay,Dry,"* Vintages may vary from store to store and when delivered. Every effort is made to ensure the current vintage is displayed, however variations can occur.",,,,,,
103,11.5% (2011),Paul Conti,Screw Cap,Australia,2011*,Fronti,$9.88 in any six,$118.56 per case of 12,$9.88 per bottle,Perth Hills,750mL,6.8 (2011),Western Australia,Frontignac,Sweet,"* Vintages may vary from store to store and when delivered. Every effort is made to ensure the current vintage is displayed, however variations can occur.",,,,,,
104,12.0%,The Remarkable State,Screw Cap,Australia,2016*,Proclamation Southern Fleurieu Chardonnay 2016,"* Vintages may vary from store to store and when delivered. Every effort is made to ensure the current vintage is displayed, however variations can occur.",,,Southern Fleurieu,750mL,7.1,South Australia,Chardonnay,Dry,,,,,,,
105,13.5% (2016),Food Truck,Screw Cap,Australia,2016*,Chardonnay,$7.88 in any six,$47.28 per case of 6,$7.88 per bottle,,750mL,8 (2016),South Australia,Chardonnay,Dry,"* Vintages may vary from store to store and when delivered. Every effort is made to ensure the current vintage is displayed, however variations can occur.",,,,,,
106,12.50%,Tahbilk,Screw Cap,Australia,,Marsanne 2010,$16.99 per bottle,$96.90 per case of 6,$16.15 in any six,Goulburn Valley,750mL,7.4,Victoria,Marsanne,Dry,,,,,,,
107,13.0%(2014),Penfolds,Screw Cap,Australia,2014*,Bin 311 Chardonnay 2014,$37.10 in any six,$222.60 per case of 6,$38.99 per bottle,Tumbarumba,750mL,7.0 (2014),South Australia,Chardonnay,Dry,"* Vintages may vary from store to store and when delivered. Every effort is made to ensure the current vintage is displayed, however variations can occur.",Ranked 20 of 66 Chardonnay from New South Wales,,,,,
108,13.0%(2014),Penfolds,Screw Cap,Australia,2014*,Bin 311 Chardonnay 2014,$37.10 in any six,$222.60 per case of 6,$38.99 per bottle,Tumbarumba,750mL,7.0 (2014),South Australia,Chardonnay,Dry,"* Vintages may vary from store to store and when delivered. Every effort is made to ensure the current vintage is displayed, however variations can occur.",Ranked 20 of 66 Chardonnay from New South Wales,,,,,
109,12.5% (2013),Annie's Lane,Screw Cap,Australia,2013*,Semillon Sauvignon Blanc,$9.90 in any six,$59.40 per case of 6,$10.40 per bottle,Clare Valley,750mL,7.4 (2013),South Australia,Semillon Sauvignon Blanc,Dry,"* Vintages may vary from store to store and when delivered. Every effort is made to ensure the current vintage is displayed, however variations can occur.",,,,,,
110,12.0% (2012),Cullen,Screw Cap,Australia,2012*,White,"* Vintages may vary from store to store and when delivered. Every effort is made to ensure the current vintage is displayed, however variations can occur.",,,Margaret River,750mL,7.1 (2012),Western Australia,Sauvignon Blanc Semillon Chardonnay,Dry,,,,,,true,
111,13.5% (2011),Rosily Vineyard,Screw Cap,Australia,2011*,Chardonnay,$16.88 in any six,$202.56 per case of 12,$16.88 per bottle,Margaret River,750mL,8 (2011),Western Australia,Chardonnay,Dry,"* Vintages may vary from store to store and when delivered. Every effort is made to ensure the current vintage is displayed, however variations can occur.",Ranked 58 of 76 Chardonnay from Margaret River,,,,,
112,13.5% (2011),Rosily Vineyard,Screw Cap,Australia,2011*,Chardonnay,$16.88 in any six,$202.56 per case of 12,$16.88 per bottle,Margaret River,750mL,8 (2011),Western Australia,Chardonnay,Dry,"* Vintages may vary from store to store and when delivered. Every effort is made to ensure the current vintage is displayed, however variations can occur.",Ranked 58 of 76 Chardonnay from Margaret River,,,,,
113,14.00%,Leeuwin Estate,Cork,Australia,2003,Art Series Chardonnay 2003,$133.00 in any six,"$1,596.00 per case of 12",$139.99 per bottle,Margaret River,750mL,8.3,Western Australia,Chardonnay,Dry,,,,Exceptional,,,
114,12.0% (2015),Sandalford,Screw Cap,Australia,2015*,Classic Dry White,"* Vintages may vary from store to store and when delivered. Every effort is made to ensure the current vintage is displayed, however variations can occur.",Ranked 6 of 17 Sémillon from Margaret River,,Margaret River,750mL,7.1 (2015),Western Australia,Semillon Sauvignon Blanc,Dry,,,,,,,
115,12.0% (2015),Sandalford,Screw Cap,Australia,2015*,Classic Dry White,"* Vintages may vary from store to store and when delivered. Every effort is made to ensure the current vintage is displayed, however variations can occur.",Ranked 6 of 17 Sémillon from Margaret River,,Margaret River,750mL,7.1 (2015),Western Australia,Semillon Sauvignon Blanc,Dry,,,,,,,
116,42857.6229447917,Xanadu,,Australia,,Next of Kin Mixed Six Pack,$83.94 per bottle,,,Margaret River,B,,FRE,,,,,,,Full Bodied,,
117,13.0,Peccavi,Screw Cap,Australia,Screw Cap,Sauvignon Blanc Semillon 2014,$42.00 per bottle,$252.00 per case of 6,Dry White,Margaret River,750mL,7.0,FRE,Sauvignon Blanc Semi,Dry,,,,,,,
118,13.5%,Cat Amongst The Pigeons,Screw Cap,Australia,2018,Chardonnay 375mL,$9.95 per bottle,"* Vintages may vary from store to store and when delivered. Every effort is made to ensure the current vintage is displayed, however variations can occur.",,Eden Valley,375mL,4,South Australia,Chardonnay,,,,,,,,
119,13.00%,Leo Buring,Screw Cap,Australia,2004,Eden Valley Riesling 2004,$16.90 in any six,$100.99 per case of 6,$17.90 per bottle,Eden Valley,750mL,7.7,South Australia,Riesling,Dry,,,,,,,
